"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88182538747787", 3.540053129179981], [30.88185220956802, 3.540053129179981], [30.88185220956802, 3.540130764816681], [30.88182538747787, 3.540130764816681], [30.88182538747787, 3.540053129179981]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88323430851547", 3.541885459059884], [30.88325416880533, 3.541930223055246], [30.88321380410806, 3.541948063173507], [30.88319394381821, 3.541903299179026], [30.88323430851547, 3.541885459059884]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88397076643488", 3.514932598774479], [30.8839769788306, 3.514979976171276], [30.88393214917917, 3.514985832396377], [30.88392593678345, 3.514938454999907], [30.88397076643488, 3.514932598774479]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88510822807292", 3.523473394931997], [30.88516032681776, 3.5234618542801], [30.88517199987616, 3.523514351720451], [30.88511990541109, 3.523525895062804], [30.88510822807292, 3.523473394931997]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88581349352376", 3.537203750751729], [30.88575357914534, 3.537256310338208], [30.88571309345982, 3.537210338727377], [30.8857730075776, 3.537157775181555], [30.88581349352376, 3.537203750751729]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88832850214141", 3.533268482824795], [30.88837118873243, 3.53324972366336], [30.88838602680104, 3.53328335954626], [30.88834334021002, 3.533302118707027], [30.88832850214141, 3.533268482824795]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89141892369711", 3.536027900059466], [30.89137189576532, 3.536041477635621], [30.89135871506639, 3.535995987002508], [30.89140574387659, 3.535982412457287], [30.89141892369711, 3.536027900059466]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89612582150626", 3.525495938752201], [30.89607785729802, 3.525507907111518], [30.89606839067797, 3.525470112292084], [30.89611635488621, 3.525458143932241], [30.89612582150626, 3.525495938752201]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89806510162184", 3.524463528421776], [30.8980742991642, 3.52450710514276], [30.89803063986682, 3.52451628833866], [30.89802144232446, 3.524472711618102], [30.89806510162184, 3.524463528421776]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90074969317737", 3.528183260090174], [30.90075255357345, 3.528223212956192], [30.90071252483801, 3.528226067930675], [30.90070966444197, 3.528186115064742], [30.90074969317737, 3.528183260090174]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90094816372193", 3.529521104106351], [30.90095092979846, 3.5294811378060302], [30.900989610396064, 3.529483802050791], [30.900986847108744, 3.5295237685431147], [30.90094816372193, 3.529521104106351]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9026691031955", 3.51900720512414], [30.90262692432294, 3.519012768083329], [30.90262065417139, 3.518965406320518], [30.90266283304394, 3.518959843361046], [30.9026691031955, 3.51900720512414]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90587460626967", 3.52934826637059], [30.90584015479848, 3.529363861424017], [30.90582098510556, 3.529321673599753], [30.90585543412316, 3.529306079656251], [30.90587460626967, 3.52934826637059]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.912686791348506", 3.5932963241120177], [30.912643404629808, 3.593301839830829], [30.912638361574793, 3.5932623269101356], [30.912681745566832, 3.593256811537728], [30.912686791348506, 3.5932963241120177]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91332493360506", 3.571181773218086], [30.91333923135145, 3.5712222515800818], [30.913301059946892, 3.5712356821514106], [30.913286762200546, 3.571195203790012], [30.91332493360506, 3.571181773218086]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91539202527841", 3.592942720503657], [30.91544531275201, 3.592947071750629], [30.91544117092644, 3.592997595346915], [30.91538788345285, 3.592993244100199], [30.91539202527841, 3.592942720503657]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9174907207489", 3.560658469195332], [30.9174907207489, 3.560706655757457], [30.91744244098663, 3.560706655757457], [30.91744244098663, 3.560658469195332], [30.9174907207489, 3.560658469195332]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91872851078989", 3.52106149073596], [30.91866955911063, 3.521077255085956], [30.91865078559301, 3.52100731525492], [30.91870973269653, 3.52099155212737], [30.91872851078989, 3.52106149073596]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.919569002644522", 3.5649093668509835], [30.919579670355834, 3.564950694023622], [30.91953550802384, 3.5649620464103577], [30.919524843776756, 3.564920721432358], [30.919569002644522, 3.5649093668509835]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92526199853399", 3.514807220741858], [30.92530619006942, 3.514803281608863], [30.92531070174301, 3.514853745558597], [30.92526651371817, 3.514857684378455], [30.92526199853399, 3.514807220741858]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92953578315347", 3.515385767062128], [30.9295839283513, 3.515408593672504], [30.92956313776684, 3.515452279676182], [30.92951499256901, 3.515429453066858], [30.92953578315347, 3.515385767062128]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930960008065355", 3.564127779592752], [30.930920234586324, 3.564132047083092], [30.930915673775274, 3.5640897040946555], [30.930955447254306, 3.5640854366040884], [30.930960008065355, 3.564127779592752]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93210819306655", 3.610662225903866], [30.93208016119137, 3.610693033179786], [30.93204840242463, 3.610664247923708], [30.93207643548375, 3.610633441719898], [30.93210819306655, 3.610662225903866]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93390368471279", 3.622296163933996], [30.93391055582547, 3.622333588809795], [30.93387324996275, 3.622340413338009], [30.93386637584775, 3.6223029864057], [30.93390368471279, 3.622296163933996]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93393493409959", 3.560518727332777], [30.93394235297023, 3.560565747872147], [30.93389785879744, 3.560572741058238], [30.9338904399268, 3.560525720519237], [30.93393493409959, 3.560518727332777]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93548490810969", 3.585399453368268], [30.93552962756878, 3.585386858467601], [30.93554055638216, 3.585425520152], [30.93549583610516, 3.585438112158741], [30.93548490810969, 3.585399453368268]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87793849668573", 3.541003967373157], [30.8779784654643, 3.541007211707736], [30.87797413141046, 3.541060401669085], [30.87793416263189, 3.541057157334677], [30.87793849668573, 3.541003967373157]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87878718145795", 3.541123098793165], [30.87885345919161, 3.541102958977604], [30.87887703030759, 3.541180250558483], [30.87881075128176, 3.541200386135102], [30.87878718145795, 3.541123098793165]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8797413110733", 3.533577223344679], [30.87978422641754, 3.533577223344679], [30.87978422641754, 3.533617379989835], [30.8797413110733, 3.533617379989835], [30.8797413110733, 3.533577223344679]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.882272122119353", 3.5425735453159177], [30.88231208326263, 3.5425570252883745], [30.882328203886345, 3.5425958714094463], [30.882288245068132, 3.542612390475128], [30.882272122119353, 3.5425735453159177]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8824246119259", 3.542551230401898], [30.88237629685491, 3.542586310696677], [30.88234521313879, 3.542543659345753], [30.88239352786257, 3.54250858267649], [30.8824246119259, 3.542551230401898]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.883428459447483", 3.5190027361023652], [30.883380345587067, 3.5190055560502884], [30.88337767727182, 3.5189602008600787], [30.883425791132236, 3.518957380912042], [30.883428459447483, 3.5190027361023652]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88350176567481", 3.540993024222843], [30.88354868137442, 3.540969250653418], [30.88357074952173, 3.541012634678822], [30.88352383249666, 3.541036405641393], [30.88350176567481, 3.540993024222843]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88450283233342", 3.519366792493202], [30.88454167640134, 3.519347683866243], [30.88455975753685, 3.519384300744434], [30.88452091346889, 3.519403409370625], [30.88450283233342, 3.519366792493202]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88531905338976", 3.519386151555054], [30.88536437592469, 3.519382627699471], [30.88536885557806, 3.519440026241114], [30.88532353328873, 3.519443553243406], [30.88531905338976, 3.519386151555054]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88542232312429", 3.5219560802548386], [30.8853802071987, 3.5219618732025424], [30.885374199533334, 3.521918338951906], [30.885416315857363, 3.5219125488912084], [30.88542232312429, 3.5219560802548386]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88764424518887", 3.535399426016554], [30.88768778907856, 3.535444456549641], [30.88762580009082, 3.53550417108211], [30.88758225673434, 3.535459144368502], [30.88764424518887, 3.535399426016554]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88788683414771", 3.535383747228323], [30.88793996072648, 3.535333835440923], [30.88796205284018, 3.535357259338184], [30.88790892724622, 3.53540717391023], [30.88788683414771, 3.535383747228323]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89032068160536", 3.553204981159283], [30.89033129805, 3.55325633671012], [30.89027212541605, 3.553268518017759], [30.89026150897145, 3.553217162467618], [30.89032068160536, 3.553204981159283]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.890636930309622", 3.5320634858528592], [30.890675602034527, 3.532055730000039], [30.890682854606908, 3.5320917550489384], [30.890644182882006, 3.532099510901503], [30.890636930309622, 3.5320634858528592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89082292814352", 3.534632891695296], [30.89086372939094, 3.534594120448446], [30.89089319811823, 3.534625014238841], [30.89085239687086, 3.534663785484398], [30.89082292814352, 3.534632891695296]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8916233541143", 3.538377914524162], [30.89157782576389, 3.538393612979704], [30.89156623638771, 3.538360129725731], [30.89161176473812, 3.538344431269621], [30.8916233541143, 3.538377914524162]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89680526146404", 3.525029337924337], [30.89680676294326, 3.525074799805267], [30.89674781839837, 3.525076739219685], [30.89674631691915, 3.525031277338826], [30.89680526146404, 3.525029337924337]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89778682603706", 3.5151240109469484], [30.897833745823156, 3.515172128928242], [30.897790225157166, 3.515214409386232], [30.897743303638492, 3.5151662930904024], [30.89778682603706, 3.5151240109469484]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90096990670622", 3.529812288332977], [30.90101818552984, 3.529812500804695], [30.90101792534865, 3.529871396310782], [30.90096964652499, 3.529871183839091], [30.90096990670622, 3.529812288332977]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90450276977208", 3.560142097867782], [30.90445908914576, 3.560161259748355], [30.90444264747397, 3.560123924517029], [30.90448632477991, 3.560104761041245], [30.90450276977208, 3.560142097867782]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90636352721197", 3.563476943131334], [30.90637076774442, 3.563517402655009], [30.90632782788655, 3.563525057375031], [30.90632058958367, 3.563484594454906], [30.90636352721197, 3.563476943131334]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90674779313581", 3.577051059178984], [30.90670010229385, 3.57706937478784], [30.90668302137589, 3.57702507200608], [30.90673071492396, 3.577006755357019], [30.90674779313581, 3.577051059178984]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9104095200644", 3.541983327367774], [30.91035724900352, 3.54198574824639], [30.91035495037515, 3.541936306215391], [30.91040721780681, 3.541933881853581], [30.9104095200644, 3.541983327367774]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91046144336714", 3.519745538038322], [30.91042554147887, 3.519749162084437], [30.91041897004632, 3.519684262138739], [30.91045486768134, 3.51968064102941], [30.91046144336714, 3.519745538038322]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.915519716453165", 3.562302345850881], [30.915530446792225, 3.56234230898734], [30.915497913883897, 3.56235100826936], [30.91548718354484, 3.5623110451333133], [30.915519716453165, 3.562302345850881]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91625831550772", 3.543480576937213], [30.91621569221647, 3.543496074563478], [30.91619240124879, 3.543432261857376], [30.91623502454001, 3.543416764230031], [30.91625831550772, 3.543480576937213]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91945991566023", 3.579015031738209], [30.9194672043297, 3.578972206273875], [30.91951246882649, 3.578979880033671], [30.91950517671494, 3.579022708075684], [30.91945991566023, 3.579015031738209]]]}},,,,,,,,,,,,
